id_client_1,id_client_2,distance_moyenne
79,157,5
79,213,1
79,237,7
80,95,2
80,109,0
80,138,1
80,189,2
80,227,2
80,229,1
81,95,0
81,112,6
81,178,7
81,214,1
82,106,7
82,111,6
82,129,3
82,141,1
82,150,6
82,152,6
82,212,3
82,244,2
83,90,3
83,94,0
83,106,4
83,214,1
83,230,0
84,123,4
84,124,6
84,156,3
84,182,5
84,205,6
85,112,4
85,137,3
85,166,3
85,174,4
85,183,4
85,224,0
85,235,2
86,189,1
86,190,3
86,215,6
87,146,7
87,205,2
87,220,7
87,228,7
87,240,2
87,243,2
88,133,0
88,181,2
88,230,6
88,248,5
89,131,2
89,206,2
90,198,0
90,231,7
91,209,6
93,96,3
93,101,4
93,103,3
93,202,7
93,205,6
93,232,3
94,96,6
94,215,6
94,237,2
95,115,1
95,167,6
95,169,1
95,179,5
95,190,2
95,192,0
95,201,7
96,100,6
96,132,1
96,223,7
97,176,6
97,244,3
98,166,0
99,156,5
99,194,4
99,202,1
99,210,1
99,236,4
101,155,3
101,168,2
101,176,5
101,213,4
102,112,0
102,153,3
102,183,2
102,193,4
103,115,5
104,114,5
104,127,1
104,150,7
104,173,7
104,174,0
104,208,0
104,218,1
104,240,2
105,108,1
105,129,6
105,144,4
105,197,4
105,220,1
106,110,1
106,153,5
106,174,0
106,186,0
106,218,1
106,228,7
107,123,7
107,184,0
108,110,3
108,148,3
108,159,0
109,169,2
109,198,6
109,206,7
110,158,1
110,175,6
110,177,0
110,246,0
111,142,0
111,169,4
112,130,2
112,153,3
112,154,2
112,170,6
112,202,1
112,246,1
112,249,4
114,176,1
114,244,3
115,137,6
115,156,0
115,168,6
115,177,6
116,126,6
116,165,1
116,232,3
117,133,0
118,163,1
118,179,6
118,203,5
118,226,2
118,227,1
118,233,0
119,207,1
119,209,2
119,217,1
120,134,0
120,171,6
120,179,5
120,190,0
121,188,0
121,189,6
121,193,3
121,205,0
121,220,4
121,249,0
122,141,4
122,188,0
122,197,7
123,140,0
123,174,7
123,241,1
124,183,4
124,237,4
126,187,1
126,242,2
126,245,4
127,157,2
127,170,6
127,183,7
127,210,2
127,235,5
128,143,4
129,136,0
129,191,5
129,207,7
129,213,6
130,159,6
130,165,4
130,207,4
131,204,3
132,150,5
132,162,7
132,165,1
132,177,2
132,181,0
132,195,1
133,184,7
133,195,2
133,219,0
134,135,6
134,173,6
134,199,5
134,209,3
135,209,0
136,158,6
136,198,3
136,202,2
136,205,4
137,179,6
138,159,1
138,185,4
138,202,7
138,223,5
138,229,4
138,237,7
138,240,7
139,152,3
139,172,6
139,173,6
139,174,3
139,186,5
139,191,4
140,240,3
141,147,5
141,149,1
141,176,0
141,178,1
141,202,5
141,208,0
141,225,5
142,160,4
142,208,7
143,181,1
144,196,0
144,213,0
144,215,6
146,152,3
146,169,1
146,172,1
146,235,0
147,236,3
148,162,1
149,201,2
149,210,3
149,228,2
151,177,0
151,218,6
151,225,7
152,217,3
152,218,0
153,174,3
153,240,7
155,174,7
155,196,0
155,244,0
157,193,1
157,210,3
157,214,3
157,216,4
158,185,2
158,238,0
158,246,7
159,175,5
160,171,1
160,198,0
160,207,0
160,233,6
160,244,6
161,176,0
161,218,2
162,176,5
162,202,1
162,213,3
162,238,0
162,240,2
162,242,0
163,211,1
163,213,7
165,198,3
165,230,6
165,231,1
166,223,0
167,177,2
167,228,2
167,238,7
168,241,0
169,170,2
169,171,1
169,200,3
169,211,6
169,242,0
170,204,3
171,183,1
171,204,5
172,222,3
173,181,4
173,185,5
173,188,1
173,192,6
174,193,6
174,201,7
174,219,0
174,226,6
175,204,6
175,246,7
176,180,6
176,207,1
177,218,6
177,234,5
178,182,2
178,192,5
178,193,5
179,199,5
180,194,5
180,195,0
181,190,2
181,211,2
181,232,7
182,204,0
182,223,2
182,244,0
183,219,3
183,226,5
183,227,6
184,218,5
184,235,2
185,191,5
185,194,2
185,215,2
185,236,4
187,194,6
187,245,4
188,193,3
188,218,5
188,220,7
189,210,5
189,211,0
189,228,3
190,213,4
190,248,2
191,199,4
191,205,0
191,216,4
192,194,0
192,199,4
193,233,7
194,199,1
195,207,1
195,232,5
196,198,1
196,204,4
196,207,5
196,242,1
197,202,0
197,213,6
198,237,0
200,211,0
200,223,4
200,233,5
201,239,2
202,239,4
202,240,7
203,218,2
206,233,4
208,221,0
210,212,1
210,245,3
211,224,3
212,213,3
212,227,0
212,230,4
212,235,2
212,241,1
214,232,0
214,242,3
214,246,7
216,234,3
216,242,3
217,243,0
219,236,6
219,241,6
220,225,6
221,241,2
222,231,6
224,229,5
226,237,4
226,248,0
226,249,7
229,241,1
237,249,5
241,242,6
241,246,2
241,248,1
243,248,3
